Index,MACHINE_ID,MotorPowSupCurrent,Bearing1Temp,LubrOilPressure,ENBLOCK_ID,Timestamp
1,1,0.0,10.0,-3,0,1708018574.07
2,1,0.61,10.2,-2,0,1708018575.07
3,1,1.21,10.4,-1,0,1708018576.07
4,1,1.82,10.6,0,0,1708018577.07
5,1,2.42,10.8,1,0,1708018578.07
6,1,3.03,11.0,2,0,1708018579.07
7,1,3.63,11.2,3,0,1708018580.07
8,1,4.24,11.4,4,0,1708018581.07
9,1,4.84,11.6,5,0,1708018582.07
10,1,5.45,11.8,6,0,1708018583.07
11,1,6.05,12.0,7,0,1708018584.07
12,1,6.65,12.2,8,0,1708018585.07
13,1,7.25,12.4,9,0,1708018586.07
14,1,7.85,12.6,10,0,1708018587.07
15,1,8.45,12.8,11,0,1708018588.07
16,1,9.05,13.0,12,0,1708018589.07
17,1,9.65,13.2,13,0,1708018590.07
18,1,10.25,13.4,14,0,1708018591.07
19,1,10.84,13.6,15,0,1708018592.07
20,1,11.44,13.8,16,0,1708018593.07
21,1,12.03,14.0,17,0,1708018594.07
22,1,12.63,14.2,18,0,1708018595.07
23,1,13.22,14.4,19,0,1708018596.07
24,1,13.81,14.6,20,0,1708018597.07
25,1,14.4,14.8,21,0,1708018598.07
26,1,14.98,15.0,22,0,1708018599.07
27,1,15.57,15.2,23,0,1708018600.07
28,1,16.15,15.4,24,0,1708018601.07
29,1,16.73,15.6,25,0,1708018602.07
30,1,17.31,15.8,26,0,1708018603.07
31,1,17.89,16.0,27,0,1708018604.07
32,1,18.47,16.2,28,0,1708018605.07
33,1,19.04,16.4,29,0,1708018606.07
34,1,19.61,16.6,30,0,1708018607.07
35,1,20.18,16.8,31,0,1708018608.07
36,1,20.75,17.0,32,0,1708018609.07
37,1,21.32,17.2,33,0,1708018610.07
38,1,21.88,17.4,34,0,1708018611.07
39,1,22.44,17.6,35,0,1708018612.07
40,1,23.0,17.8,36,0,1708018613.07
41,1,23.56,18.0,37,0,1708018614.07
42,1,24.11,18.2,38,0,1708018615.07
43,1,24.66,18.4,39,0,1708018616.07
44,1,25.21,18.6,40,0,1708018617.07
45,1,25.76,18.8,41,0,1708018618.07
46,1,26.3,19.0,42,0,1708018619.07
47,1,26.84,19.2,43,0,1708018620.07
48,1,27.38,19.4,44,0,1708018621.07
49,1,27.91,19.6,45,0,1708018622.07
50,1,28.44,19.8,46,0,1708018623.07
51,1,28.97,20.0,47,0,1708018624.07
52,1,29.5,20.2,48,0,1708018625.07
53,1,30.02,20.4,49,0,1708018626.07
54,1,30.54,20.6,50,0,1708018627.07
55,1,31.05,20.8,51,0,1708018628.07
56,1,31.56,21.0,52,0,1708018629.07
57,1,32.07,21.2,53,0,1708018630.07
58,1,32.58,21.4,54,0,1708018631.07
59,1,33.08,21.6,55,0,1708018632.07
60,1,33.57,21.8,56,0,1708018633.07
61,1,34.07,22.0,57,0,1708018634.07
62,1,34.56,22.2,58,0,1708018635.07
63,1,35.04,22.4,59,0,1708018636.07
64,1,35.52,22.6,60,0,1708018637.07
65,1,36.0,22.8,61,0,1708018638.07
66,1,36.48,23.0,62,0,1708018639.07
67,1,36.94,23.2,63,0,1708018640.07
68,1,37.41,23.4,64,0,1708018641.07
69,1,37.87,23.6,65,0,1708018642.07
70,1,38.33,23.8,66,0,1708018643.07
71,1,38.78,24.0,67,0,1708018644.07
72,1,39.23,24.2,68,0,1708018645.07
73,1,39.67,24.4,69,0,1708018646.07
74,1,40.11,24.6,70,0,1708018647.07
75,1,40.55,24.8,71,0,1708018648.07
76,1,40.97,25.0,72,0,1708018649.07
77,1,41.4,25.2,73,0,1708018650.07
78,1,41.82,25.4,74,0,1708018651.08
79,1,42.23,25.6,75,0,1708018652.08
80,1,42.64,25.8,76,0,1708018653.08
81,1,43.05,26.0,77,0,1708018654.08
82,1,43.45,26.2,78,0,1708018655.08
83,1,43.84,26.4,79,0,1708018656.08
84,1,44.23,26.6,80,0,1708018657.08
85,1,44.62,26.8,81,0,1708018658.08
86,1,45.0,27.0,82,0,1708018659.08
87,1,45.37,27.2,83,0,1708018660.08
88,1,45.74,27.4,84,0,1708018661.08
89,1,46.1,27.6,85,0,1708018662.08
90,1,46.46,27.8,86,0,1708018663.08
91,1,46.81,28.0,87,0,1708018664.08
92,1,47.16,28.2,88,0,1708018665.08
93,1,47.5,28.4,89,0,1708018666.08
94,1,47.83,28.6,90,0,1708018667.08
95,1,48.16,28.8,91,0,1708018668.08
96,1,48.48,29.0,92,0,1708018669.08
97,1,48.8,29.2,93,0,1708018670.08
98,1,49.11,29.4,94,0,1708018671.08
99,1,49.41,29.6,95,0,1708018672.08
100,1,49.71,29.8,96,0,1708018673.08
101,1,50.0,30.0,97,0,1708018674.08
102,1,50.29,30.2,98,0,1708018675.08
103,1,50.56,30.4,99,0,1708018676.08
104,1,50.84,30.6,100,0,1708018677.08
105,1,51.11,30.8,101,0,1708018678.08
106,1,51.37,31.0,102,0,1708018679.08
107,1,51.63,31.2,103,0,1708018680.08
108,1,51.89,31.4,104,0,1708018681.08
109,1,52.14,31.6,105,0,1708018682.08
110,1,52.39,31.8,106,0,1708018683.08
111,1,52.64,32.0,107,0,1708018684.08
112,1,52.88,32.2,108,0,1708018685.08
113,1,53.13,32.4,109,0,1708018686.08
114,1,53.37,32.6,110,0,1708018687.08
115,1,53.61,32.8,111,0,1708018688.08
116,1,53.85,33.0,112,0,1708018689.08
117,1,54.1,33.2,113,0,1708018690.08
118,1,54.34,33.4,114,0,1708018691.08
119,1,54.58,33.6,115,0,1708018692.08
120,1,54.83,33.8,116,0,1708018693.08
121,1,55.08,34.0,117,0,1708018694.08
122,1,55.33,34.2,118,0,1708018695.08
123,1,55.58,34.4,119,0,1708018696.08
124,1,55.84,34.6,120,0,1708018697.08
125,1,56.1,34.8,121,0,1708018698.08
126,1,56.36,35.0,122,0,1708018699.08
127,1,56.63,35.2,123,0,1708018700.08
128,1,56.9,35.4,124,0,1708018701.08
129,1,57.18,35.6,125,0,1708018702.08
130,1,57.46,35.8,126,0,1708018703.08
131,1,57.76,36.0,127,0,1708018704.08
132,1,58.05,36.2,128,0,1708018705.08
133,1,58.36,36.4,129,0,1708018706.08
134,1,58.67,36.6,130,0,1708018707.08
135,1,58.99,36.8,131,0,1708018708.08
136,1,59.32,37.0,132,0,1708018709.08
